Attaching to datavis-dev_frontend-dashboard_1, datavis-dev_redis_1, datavis-dev_postgres_1, datavis-dev_worker_1, datavis-dev_server_1
[36mfrontend-dashboard_1  |[0m set -e
[35mworker_1              |[0m LINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...
[35mworker_1              |[0m              ^
[35mworker_1              |[0m  [SQL: 'SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at \nFROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id \nWHERE queries.schedule IS NOT NULL ORDER BY queries.id'] (Background on this error at: http://sqlalche.me/e/f405)
[35mworker_1              |[0m [2020-07-24 13:37:22,183][PID:10][INFO][Beat] Scheduler: Sending due task sync_user_details (redash.tasks.sync_user_details)
[35mworker_1              |[0m [2020-07-24 13:37:22,186][PID:1][INFO][MainProcess] Received task: redash.tasks.sync_user_details[f9eeff65-6081-4e63-997d-11873c249bbf]   expires:[2020-07-24 13:38:07.184743+00:00]
[35mworker_1              |[0m [2020-07-24 13:37:22,190][PID:15][INFO][ForkPoolWorker-4] Task redash.tasks.sync_user_details[f9eeff65-6081-4e63-997d-11873c249bbf] succeeded in 0.0019324509999s: None
[35mworker_1              |[0m [2020-07-24 13:37:22,208][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:37:22,210][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[0a73f944-609d-4f75-b1c9-2f2358ee5e60]  
[32mpostgres_1            |[0m ERROR:  relation "queries" does not exist at character 1019
[32mpostgres_1            |[0m STATEMENT:  SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at 
[32mpostgres_1            |[0m 	FROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id 
[32mpostgres_1            |[0m 	WHERE queries.schedule IS NOT NULL ORDER BY queries.id
[35mworker_1              |[0m [2020-07-24 13:37:22,212][PID:15][INFO][ForkPoolWorker-4] task_name=redash.tasks.refresh_queries task_id=0a73f944-609d-4f75-b1c9-2f2358ee5e60 Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:37:22,222][PID:15][ERROR][ForkPoolWorker-4] Task redash.tasks.refresh_queries[0a73f944-609d-4f75-b1c9-2f2358ee5e60] raised unexpected: ProgrammingError('(psycopg2.ProgrammingError) relation "queries" does not exist\nLINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...\n             ^\n',)
[35mworker_1              |[0m Traceback (most recent call last):
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 382, in trace_task
[35mworker_1              |[0m     R = retval = fun(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/worker.py", line 62, in __call__
[35mworker_1              |[0m     return TaskBase.__call__(self, *args, **kwargs)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 641, in __protected_call__
[35mworker_1              |[0m     return self.run(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/tasks/queries.py", line 170, in refresh_queries
[35mworker_1              |[0m     for query in models.Query.outdated_queries():
[35mworker_1              |[0m   File "/app/redash/models/__init__.py", line 658, in outdated_queries
[35mworker_1              |[0m     for query in queries:
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 2995, in __iter__
[35mworker_1              |[0m     return self._execute_and_instances(context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 3018, in _execute_and_instances
[35mworker_1              |[0m     result = conn.execute(querycontext.statement, self._params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 948, in execute
[35mworker_1              |[0m     return meth(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/sql/elements.py", line 269, in _execute_on_connection
[35mworker_1              |[0m     return connection._execute_clauseelement(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1060, in _execute_clauseelement
[35mworker_1              |[0m     compiled_sql, distilled_params
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1200, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1413, in _handle_dbapi_exception
[35mworker_1              |[0m     exc_info
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/util/compat.py", line 265, in raise_from_cause
[35mworker_1              |[0m     reraise(type(exception), exception, tb=exc_tb, cause=cause)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1193, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/default.py", line 509, in do_execute
[35mworker_1              |[0m     cursor.execute(statement, parameters)
[35mworker_1              |[0m ProgrammingError: (psycopg2.ProgrammingError) relation "queries" does not exist
[35mworker_1              |[0m LINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...
[35mworker_1              |[0m              ^
[35mworker_1              |[0m  [SQL: 'SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at \nFROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id \nWHERE queries.schedule IS NOT NULL ORDER BY queries.id'] (Background on this error at: http://sqlalche.me/e/f405)
[35mworker_1              |[0m [2020-07-24 13:37:52,209][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:37:52,212][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[b2f71e97-1f05-43ad-8bb5-4ec35aa6763c]  
[32mpostgres_1            |[0m ERROR:  relation "queries" does not exist at character 1019
[32mpostgres_1            |[0m STATEMENT:  SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at 
[32mpostgres_1            |[0m 	FROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id 
[32mpostgres_1            |[0m 	WHERE queries.schedule IS NOT NULL ORDER BY queries.id
[35mworker_1              |[0m [2020-07-24 13:37:52,214][PID:15][INFO][ForkPoolWorker-4] task_name=redash.tasks.refresh_queries task_id=b2f71e97-1f05-43ad-8bb5-4ec35aa6763c Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:37:52,222][PID:15][ERROR][ForkPoolWorker-4] Task redash.tasks.refresh_queries[b2f71e97-1f05-43ad-8bb5-4ec35aa6763c] raised unexpected: ProgrammingError('(psycopg2.ProgrammingError) relation "queries" does not exist\nLINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...\n             ^\n',)
[35mworker_1              |[0m Traceback (most recent call last):
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 382, in trace_task
[35mworker_1              |[0m     R = retval = fun(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/worker.py", line 62, in __call__
[35mworker_1              |[0m     return TaskBase.__call__(self, *args, **kwargs)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 641, in __protected_call__
[35mworker_1              |[0m     return self.run(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/tasks/queries.py", line 170, in refresh_queries
[35mworker_1              |[0m     for query in models.Query.outdated_queries():
[35mworker_1              |[0m   File "/app/redash/models/__init__.py", line 658, in outdated_queries
[35mworker_1              |[0m     for query in queries:
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 2995, in __iter__
[35mworker_1              |[0m     return self._execute_and_instances(context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 3018, in _execute_and_instances
[35mworker_1              |[0m     result = conn.execute(querycontext.statement, self._params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 948, in execute
[35mworker_1              |[0m     return meth(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/sql/elements.py", line 269, in _execute_on_connection
[35mworker_1              |[0m     return connection._execute_clauseelement(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1060, in _execute_clauseelement
[35mworker_1              |[0m     compiled_sql, distilled_params
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1200, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1413, in _handle_dbapi_exception
[35mworker_1              |[0m     exc_info
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/util/compat.py", line 265, in raise_from_cause
[35mworker_1              |[0m     reraise(type(exception), exception, tb=exc_tb, cause=cause)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1193, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/default.py", line 509, in do_execute
[35mworker_1              |[0m     cursor.execute(statement, parameters)
[35mworker_1              |[0m ProgrammingError: (psycopg2.ProgrammingError) relation "queries" does not exist
[35mworker_1              |[0m LINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...
[35mworker_1              |[0m              ^
[35mworker_1              |[0m  [SQL: 'SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at \nFROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id \nWHERE queries.schedule IS NOT NULL ORDER BY queries.id'] (Background on this error at: http://sqlalche.me/e/f405)
[35mworker_1              |[0m [2020-07-24 13:38:22,217][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:38:22,219][PID:10][INFO][Beat] Scheduler: Sending due task sync_user_details (redash.tasks.sync_user_details)
[35mworker_1              |[0m [2020-07-24 13:38:22,222][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[ac2899c5-d430-4600-9230-2dbc9f077085]  
[35mworker_1              |[0m [2020-07-24 13:38:22,224][PID:1][INFO][MainProcess] Received task: redash.tasks.sync_user_details[3a721f17-8d52-4341-a323-bb1911e25f3b]   expires:[2020-07-24 13:39:07.220540+00:00]
[35mworker_1              |[0m [2020-07-24 13:38:22,225][PID:15][INFO][ForkPoolWorker-4] task_name=redash.tasks.refresh_queries task_id=ac2899c5-d430-4600-9230-2dbc9f077085 Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:38:22,229][PID:11][INFO][ForkPoolWorker-2] Task redash.tasks.sync_user_details[3a721f17-8d52-4341-a323-bb1911e25f3b] succeeded in 0.000870245999977s: None
[35mworker_1              |[0m [2020-07-24 13:38:22,237][PID:15][INFO][ForkPoolWorker-4] task_name=redash.tasks.refresh_queries task_id=ac2899c5-d430-4600-9230-2dbc9f077085 Done refreshing queries. Found 0 outdated queries: []
[35mworker_1              |[0m [2020-07-24 13:38:22,241][PID:15][INFO][ForkPoolWorker-4] Task redash.tasks.refresh_queries[ac2899c5-d430-4600-9230-2dbc9f077085] succeeded in 0.0157835290001s: None
[35mworker_1              |[0m [2020-07-24 13:38:52,217][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:38:52,219][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[e0236d38-adb3-4a3e-b0a6-059e9531b9d3]  
[35mworker_1              |[0m [2020-07-24 13:38:52,221][PID:15][INFO][ForkPoolWorker-4] task_name=redash.tasks.refresh_queries task_id=e0236d38-adb3-4a3e-b0a6-059e9531b9d3 Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:38:52,227][PID:15][INFO][ForkPoolWorker-4] task_name=redash.tasks.refresh_queries task_id=e0236d38-adb3-4a3e-b0a6-059e9531b9d3 Done refreshing queries. Found 0 outdated queries: []
[35mworker_1              |[0m [2020-07-24 13:38:52,229][PID:15][INFO][ForkPoolWorker-4] Task redash.tasks.refresh_queries[e0236d38-adb3-4a3e-b0a6-059e9531b9d3] succeeded in 0.00846534799985s: None
[35mworker_1              |[0m [2020-07-24 13:39:22,235][PID:10][INFO][Beat] Scheduler: Sending due task sync_user_details (redash.tasks.sync_user_details)
[35mworker_1              |[0m [2020-07-24 13:39:22,237][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:39:22,240][PID:1][INFO][MainProcess] Received task: redash.tasks.sync_user_details[9928b5b8-f028-484f-b8f9-2be51ffd8a9b]   expires:[2020-07-24 13:40:07.236219+00:00]
[35mworker_1              |[0m [2020-07-24 13:39:22,241][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[8543d4cc-ed72-44c2-9080-d9f1e37b84ba]  
[35mworker_1              |[0m [2020-07-24 13:39:22,243][PID:15][INFO][ForkPoolWorker-4] Task redash.tasks.sync_user_details[9928b5b8-f028-484f-b8f9-2be51ffd8a9b] succeeded in 0.000662164000005s: None
[35mworker_1              |[0m [2020-07-24 13:39:22,244][PID:11][INFO][ForkPoolWorker-2] task_name=redash.tasks.refresh_queries task_id=8543d4cc-ed72-44c2-9080-d9f1e37b84ba Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:39:22,255][PID:11][INFO][ForkPoolWorker-2] task_name=redash.tasks.refresh_queries task_id=8543d4cc-ed72-44c2-9080-d9f1e37b84ba Done refreshing queries. Found 0 outdated queries: []
[35mworker_1              |[0m [2020-07-24 13:39:22,257][PID:11][INFO][ForkPoolWorker-2] Task redash.tasks.refresh_queries[8543d4cc-ed72-44c2-9080-d9f1e37b84ba] succeeded in 0.0136430059999s: None
[35mworker_1              |[0m [2020-07-24 13:39:52,237][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:39:52,239][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[90c01d3b-2375-4973-a868-c6aa2a69aef5]  
[35mworker_1              |[0m [2020-07-24 13:39:52,241][PID:15][INFO][ForkPoolWorker-4] task_name=redash.tasks.refresh_queries task_id=90c01d3b-2375-4973-a868-c6aa2a69aef5 Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:39:52,248][PID:15][INFO][ForkPoolWorker-4] task_name=redash.tasks.refresh_queries task_id=90c01d3b-2375-4973-a868-c6aa2a69aef5 Done refreshing queries. Found 0 outdated queries: []
[35mworker_1              |[0m [2020-07-24 13:39:52,251][PID:15][INFO][ForkPoolWorker-4] Task redash.tasks.refresh_queries[90c01d3b-2375-4973-a868-c6aa2a69aef5] succeeded in 0.010124399s: None
[35mworker_1              |[0m [2020-07-24 13:40:22,248][PID:10][INFO][Beat] Scheduler: Sending due task sync_user_details (redash.tasks.sync_user_details)
[35mworker_1              |[0m [2020-07-24 13:40:22,250][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:40:22,253][PID:1][INFO][MainProcess] Received task: redash.tasks.sync_user_details[d22f8a36-b34b-4002-b32b-6211fbcefc03]   expires:[2020-07-24 13:41:07.249390+00:00]
[35mworker_1              |[0m [2020-07-24 13:40:22,255][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[b123570d-1e5f-4af4-a6d0-c57ad3c44ca6]  
[35mworker_1              |[0m [2020-07-24 13:40:22,257][PID:15][INFO][ForkPoolWorker-4] Task redash.tasks.sync_user_details[d22f8a36-b34b-4002-b32b-6211fbcefc03] succeeded in 0.000852444999964s: None
[35mworker_1              |[0m [2020-07-24 13:40:22,258][PID:11][INFO][ForkPoolWorker-2] task_name=redash.tasks.refresh_queries task_id=b123570d-1e5f-4af4-a6d0-c57ad3c44ca6 Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:40:22,264][PID:11][INFO][ForkPoolWorker-2] task_name=redash.tasks.refresh_queries task_id=b123570d-1e5f-4af4-a6d0-c57ad3c44ca6 Done refreshing queries. Found 0 outdated queries: []
[35mworker_1              |[0m [2020-07-24 13:40:22,267][PID:11][INFO][ForkPoolWorker-2] Task redash.tasks.refresh_queries[b123570d-1e5f-4af4-a6d0-c57ad3c44ca6] succeeded in 0.00909683100008s: None
[35mworker_1              |[0m [2020-07-24 13:40:52,264][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:40:52,268][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[a570ce73-9f01-469b-8242-4d109cf606bf]  
[35mworker_1              |[0m [2020-07-24 13:40:52,269][PID:15][INFO][ForkPoolWorker-4] task_name=redash.tasks.refresh_queries task_id=a570ce73-9f01-469b-8242-4d109cf606bf Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:40:52,275][PID:15][INFO][ForkPoolWorker-4] task_name=redash.tasks.refresh_queries task_id=a570ce73-9f01-469b-8242-4d109cf606bf Done refreshing queries. Found 0 outdated queries: []
[33mredis_1               |[0m 1:M 24 Jul 13:36:07.531 * Background saving terminated with success
[33mredis_1               |[0m 1:M 24 Jul 13:41:08.003 * 100 changes in 300 seconds. Saving...
[33mredis_1               |[0m 1:M 24 Jul 13:41:08.004 * Background saving started by pid 12
[33mredis_1               |[0m 12:C 24 Jul 13:41:08.007 * DB saved on disk
[33mredis_1               |[0m 12:C 24 Jul 13:41:08.008 * RDB: 0 MB of memory used by copy-on-write
[35mworker_1              |[0m [2020-07-24 13:40:52,278][PID:15][INFO][ForkPoolWorker-4] Task redash.tasks.refresh_queries[a570ce73-9f01-469b-8242-4d109cf606bf] succeeded in 0.00819801900002s: None
[35mworker_1              |[0m [2020-07-24 13:41:22,267][PID:10][INFO][Beat] Scheduler: Sending due task sync_user_details (redash.tasks.sync_user_details)
[35mworker_1              |[0m [2020-07-24 13:41:22,269][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:41:22,272][PID:10][INFO][Beat] Scheduler: Sending due task cleanup_query_results (redash.tasks.cleanup_query_results)
[35mworker_1              |[0m [2020-07-24 13:41:22,273][PID:1][INFO][MainProcess] Received task: redash.tasks.sync_user_details[04c5a76c-cd5f-4b19-83c5-80cb4d047df3]   expires:[2020-07-24 13:42:07.268430+00:00]
[35mworker_1              |[0m [2020-07-24 13:41:22,277][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[7edf3f23-8a3c-4965-acc5-2cc8e925a7e7]  
[35mworker_1              |[0m [2020-07-24 13:41:22,281][PID:11][INFO][ForkPoolWorker-2] task_name=redash.tasks.refresh_queries task_id=7edf3f23-8a3c-4965-acc5-2cc8e925a7e7 Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:41:22,290][PID:1][INFO][MainProcess] Received task: redash.tasks.cleanup_query_results[ac637fbe-8286-4918-8b0f-07109f09d5eb]  
[35mworker_1              |[0m [2020-07-24 13:41:22,291][PID:11][INFO][ForkPoolWorker-2] task_name=redash.tasks.refresh_queries task_id=7edf3f23-8a3c-4965-acc5-2cc8e925a7e7 Done refreshing queries. Found 0 outdated queries: []
[35mworker_1              |[0m [2020-07-24 13:41:22,295][PID:17][INFO][ForkPoolWorker-5] Task redash.tasks.sync_user_details[04c5a76c-cd5f-4b19-83c5-80cb4d047df3] succeeded in 0.016975152s: None
[35mworker_1              |[0m [2020-07-24 13:41:22,297][PID:11][INFO][ForkPoolWorker-2] Task redash.tasks.refresh_queries[7edf3f23-8a3c-4965-acc5-2cc8e925a7e7] succeeded in 0.015458739s: None
[35mworker_1              |[0m [2020-07-24 13:41:25,555][PID:17][INFO][ForkPoolWorker-5] Running query results clean up (removing maximum of 100 unused results, that are 7 days old or more)
[35mworker_1              |[0m [2020-07-24 13:41:25,837][PID:17][INFO][ForkPoolWorker-5] task_name=redash.tasks.cleanup_query_results task_id=ac637fbe-8286-4918-8b0f-07109f09d5eb Deleted 0 unused query results.
[35mworker_1              |[0m [2020-07-24 13:41:25,840][PID:17][INFO][ForkPoolWorker-5] Task redash.tasks.cleanup_query_results[ac637fbe-8286-4918-8b0f-07109f09d5eb] succeeded in 0.285272345s: None
[35mworker_1              |[0m [2020-07-24 13:41:52,291][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:41:52,294][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[eedbc704-b671-47dc-8134-f49cc2c375bb]  
[35mworker_1              |[0m [2020-07-24 13:41:52,297][PID:19][INFO][ForkPoolWorker-6] task_name=redash.tasks.refresh_queries task_id=eedbc704-b671-47dc-8134-f49cc2c375bb Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:41:52,447][PID:19][INFO][ForkPoolWorker-6] task_name=redash.tasks.refresh_queries task_id=eedbc704-b671-47dc-8134-f49cc2c375bb Done refreshing queries. Found 0 outdated queries: []
[35mworker_1              |[0m [2020-07-24 13:41:52,450][PID:19][INFO][ForkPoolWorker-6] Task redash.tasks.refresh_queries[eedbc704-b671-47dc-8134-f49cc2c375bb] succeeded in 0.153890757s: None
[35mworker_1              |[0m [2020-07-24 13:42:22,299][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:42:22,301][PID:10][INFO][Beat] Scheduler: Sending due task sync_user_details (redash.tasks.sync_user_details)
[35mworker_1              |[0m [2020-07-24 13:42:22,304][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[88130226-dfdc-4b93-9f47-d70466d89def]  
[35mworker_1              |[0m [2020-07-24 13:42:22,306][PID:1][INFO][MainProcess] Received task: redash.tasks.sync_user_details[7761a22b-c3fb-4ba9-8020-f954a85934bf]   expires:[2020-07-24 13:43:07.302540+00:00]
[35mworker_1              |[0m [2020-07-24 13:42:22,307][PID:19][INFO][ForkPoolWorker-6] task_name=redash.tasks.refresh_queries task_id=88130226-dfdc-4b93-9f47-d70466d89def Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:42:22,312][PID:17][INFO][ForkPoolWorker-5] Task redash.tasks.sync_user_details[7761a22b-c3fb-4ba9-8020-f954a85934bf] succeeded in 0.000805204000017s: None
[35mworker_1              |[0m [2020-07-24 13:42:22,315][PID:19][INFO][ForkPoolWorker-6] task_name=redash.tasks.refresh_queries task_id=88130226-dfdc-4b93-9f47-d70466d89def Done refreshing queries. Found 0 outdated queries: []
[35mworker_1              |[0m [2020-07-24 13:42:22,318][PID:19][INFO][ForkPoolWorker-6] Task redash.tasks.refresh_queries[88130226-dfdc-4b93-9f47-d70466d89def] succeeded in 0.011343528s: None
[35mworker_1              |[0m [2020-07-24 13:42:52,322][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:42:52,324][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[1216725f-8c91-47fc-a4a4-e502172ce66e]  
[35mworker_1              |[0m [2020-07-24 13:42:52,326][PID:19][INFO][ForkPoolWorker-6] task_name=redash.tasks.refresh_queries task_id=1216725f-8c91-47fc-a4a4-e502172ce66e Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:42:52,332][PID:19][INFO][ForkPoolWorker-6] task_name=redash.tasks.refresh_queries task_id=1216725f-8c91-47fc-a4a4-e502172ce66e Done refreshing queries. Found 0 outdated queries: []
